2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:42:46,709 INFO [OUTPOST-v4] epoch 318 cur={'auroc_all': 0.936339878594137, 'aupr_all': 0.7809185840066444, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9261261261261261} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:46,853 INFO [OUTPOST-v4] epoch 340 cur={'auroc_all': 0.951029608554374, 'aupr_all': 0.8359304142934003, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9372372372372374} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:46,871 INFO [OUTPOST-v4] epoch 313 cur={'auroc_all': 0.9074857871091715, 'aupr_all': 0.7930340698081937, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9414414414414414} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:46,909 INFO [OUTPOST-v4] epoch 320 cur={'auroc_all': 0.9276331922885904, 'aupr_all': 0.7943694076568921, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.961861861861862} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:47,088 INFO [OUTPOST-v4] epoch 337 cur={'auroc_all': 0.943712589843746, 'aupr_all': 0.8249356661331306, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9612612612612612} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:47,109 INFO [OUTPOST-v4] epoch 320 cur={'auroc_all': 0.9481664441546452, 'aupr_all': 0.8021815554824137, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9156156156156157} best={'auroc_all': 0.9510050212341519, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:47,881 INFO [OUTPOST-v4] epoch 341 cur={'auroc_all': 0.9517729716557888, 'aupr_all': 0.8340948089308023, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9387387387387387} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:47,913 INFO [OUTPOST-v4] epoch 319 cur={'auroc_all': 0.9405150766091852, 'aupr_all': 0.78220837687924, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9252252252252252} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:48,048 INFO [OUTPOST-v4] epoch 321 cur={'auroc_all': 0.9272756758738115, 'aupr_all': 0.7946072671651538, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9621621621621622} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:48,112 INFO [OUTPOST-v4] epoch 314 cur={'auroc_all': 0.9028236827133457, 'aupr_all': 0.7896783817291105, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.942942942942943} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:48,226 INFO [OUTPOST-v4] epoch 321 cur={'auroc_all': 0.948115720706628, 'aupr_all': 0.8026424327342239, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.912912912912913} best={'auroc_all': 0.9510050212341519, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:48,243 INFO [OUTPOST-v4] epoch 338 cur={'auroc_all': 0.9450733463639678, 'aupr_all': 0.8252097851956782, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9582582582582583} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:48,948 INFO [OUTPOST-v4] epoch 342 cur={'auroc_all': 0.9527119362469503, 'aupr_all': 0.8448263234076443, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9414414414414414} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:49,077 INFO [OUTPOST-v4] epoch 320 cur={'auroc_all': 0.9434736862756031, 'aupr_all': 0.7823571132872732, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9270270270270271} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:49,134 INFO [OUTPOST-v4] epoch 322 cur={'auroc_all': 0.9280336881135213, 'aupr_all': 0.7945824517437063, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9615615615615616} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:49,319 INFO [OUTPOST-v4] epoch 315 cur={'auroc_all': 0.9039170117926209, 'aupr_all': 0.7907683572321278, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.942942942942943} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:49,358 INFO [OUTPOST-v4] epoch 339 cur={'auroc_all': 0.9483601741685742, 'aupr_all': 0.835194902860432, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.961861861861862} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:49,376 INFO [OUTPOST-v4] epoch 322 cur={'auroc_all': 0.9477246467944329, 'aupr_all': 0.801201008296529, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9147147147147147} best={'auroc_all': 0.9510050212341519, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:50,004 INFO [OUTPOST-v4] epoch 343 cur={'auroc_all': 0.9529450317866941, 'aupr_all': 0.8413820077185268, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9438438438438439} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:50,173 INFO [OUTPOST-v4] epoch 321 cur={'auroc_all': 0.9448210197968583, 'aupr_all': 0.7810215195004176, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.933933933933934} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:50,305 INFO [OUTPOST-v4] epoch 323 cur={'auroc_all': 0.9294806615886428, 'aupr_all': 0.7943919065545689, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.963963963963964} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:50,443 INFO [OUTPOST-v4] epoch 340 cur={'auroc_all': 0.9483858585608274, 'aupr_all': 0.8304752780650073, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.963063063063063} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:50,492 INFO [OUTPOST-v4] epoch 316 cur={'auroc_all': 0.909640242976932, 'aupr_all': 0.7951643365273822, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9399399399399399} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:50,607 INFO [OUTPOST-v4] epoch 323 cur={'auroc_all': 0.947538854419316, 'aupr_all': 0.8002930396125918, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9156156156156157} best={'auroc_all': 0.9510050212341519, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:50,995 INFO [OUTPOST-v4] epoch 344 cur={'auroc_all': 0.9492939760678253, 'aupr_all': 0.8373952411335178, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9648648648648649} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:51,310 INFO [OUTPOST-v4] epoch 322 cur={'auroc_all': 0.9445930224153757, 'aupr_all': 0.7793807918001823, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9348348348348349} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:51,544 INFO [OUTPOST-v4] epoch 324 cur={'auroc_all': 0.930699056879442, 'aupr_all': 0.7932316491052674, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9606606606606607} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:51,605 INFO [OUTPOST-v4] epoch 317 cur={'auroc_all': 0.9240688052601637, 'aupr_all': 0.8013347011981203, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9390390390390391} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:51,615 INFO [OUTPOST-v4] epoch 341 cur={'auroc_all': 0.945183957038143, 'aupr_all': 0.8349768770903221, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9720720720720721} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:51,768 INFO [OUTPOST-v4] epoch 324 cur={'auroc_all': 0.9470706627967129, 'aupr_all': 0.7987993110546217, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9186186186186187} best={'auroc_all': 0.9510050212341519, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:52,048 INFO [OUTPOST-v4] epoch 345 cur={'auroc_all': 0.9507906404525822, 'aupr_all': 0.8434536479801333, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9348348348348348} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:52,440 INFO [OUTPOST-v4] epoch 323 cur={'auroc_all': 0.9438447547566462, 'aupr_all': 0.7778093596526546, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9336336336336336} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:52,678 INFO [OUTPOST-v4] epoch 325 cur={'auroc_all': 0.9324005510657346, 'aupr_all': 0.7940688716609042, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9603603603603603} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:52,681 INFO [OUTPOST-v4] epoch 318 cur={'auroc_all': 0.9439268415580179, 'aupr_all': 0.8090540862103681, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9486486486486486} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:52,774 INFO [OUTPOST-v4] epoch 342 cur={'auroc_all': 0.9426353941766898, 'aupr_all': 0.8306903931200942, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9480480480480481} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:52,928 INFO [OUTPOST-v4] epoch 325 cur={'auroc_all': 0.9472445164467876, 'aupr_all': 0.7992436458439018, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9216216216216218} best={'auroc_all': 0.9510050212341519, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:53,089 INFO [OUTPOST-v4] epoch 346 cur={'auroc_all': 0.9474936163314531, 'aupr_all': 0.837092176924891, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9390390390390391} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:53,555 INFO [OUTPOST-v4] epoch 324 cur={'auroc_all': 0.9421182215145891, 'aupr_all': 0.7763793992198363, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9294294294294295} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:53,817 INFO [OUTPOST-v4] epoch 319 cur={'auroc_all': 0.9427238698093005, 'aupr_all': 0.8086963708538816, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9483483483483484} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:53,872 INFO [OUTPOST-v4] epoch 326 cur={'auroc_all': 0.9339815609295736, 'aupr_all': 0.7963863851813165, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9627627627627628} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:53,923 INFO [OUTPOST-v4] epoch 343 cur={'auroc_all': 0.9474475393061549, 'aupr_all': 0.8344043810269831, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9600600600600601} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:54,076 INFO [OUTPOST-v4] epoch 326 cur={'auroc_all': 0.9492903621834882, 'aupr_all': 0.8038799707123749, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9171171171171171} best={'auroc_all': 0.9510050212341519, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:54,168 INFO [OUTPOST-v4] epoch 347 cur={'auroc_all': 0.9436186288509808, 'aupr_all': 0.8322614176059019, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9396396396396397} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:54,691 INFO [OUTPOST-v4] epoch 325 cur={'auroc_all': 0.9408165778167388, 'aupr_all': 0.7746099621618693, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9288288288288288} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:54,965 INFO [OUTPOST-v4] epoch 320 cur={'auroc_all': 0.9294879538909661, 'aupr_all': 0.8035199438297922, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9393393393393394} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:55,037 INFO [OUTPOST-v4] epoch 327 cur={'auroc_all': 0.9342169796806772, 'aupr_all': 0.7956203190845011, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.963963963963964} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:55,046 INFO [OUTPOST-v4] epoch 344 cur={'auroc_all': 0.9513101363260426, 'aupr_all': 0.832564565112011, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.960960960960961} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:55,199 INFO [OUTPOST-v4] epoch 327 cur={'auroc_all': 0.9514461732578754, 'aupr_all': 0.8096187183165874, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9132132132132132} best={'auroc_all': 0.9514461732578754, 'aupr_all': 0.8102263750156375, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:55,238 INFO [OUTPOST-v4] epoch 348 cur={'auroc_all': 0.9399701544780673, 'aupr_all': 0.829996441457151, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9273273273273274} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:55,837 INFO [OUTPOST-v4] epoch 326 cur={'auroc_all': 0.9384835573425354, 'aupr_all': 0.7736477919923908, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9252252252252253} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:56,098 INFO [OUTPOST-v4] epoch 321 cur={'auroc_all': 0.9147296246619728, 'aupr_all': 0.7982345188390702, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9381381381381381} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:56,202 INFO [OUTPOST-v4] epoch 345 cur={'auroc_all': 0.9472326422553943, 'aupr_all': 0.8325697363801993, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9639639639639639} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:56,225 INFO [OUTPOST-v4] epoch 328 cur={'auroc_all': 0.9332875660695497, 'aupr_all': 0.7942236455393245, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9654654654654655} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:56,294 INFO [OUTPOST-v4] epoch 328 cur={'auroc_all': 0.952980073558034, 'aupr_all': 0.8143654041225185, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9072072072072073} best={'auroc_all': 0.952980073558034, 'aupr_all': 0.8143654041225185, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:56,328 INFO [OUTPOST-v4] epoch 349 cur={'auroc_all': 0.9387411756688525, 'aupr_all': 0.8262030160872618, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9318318318318318} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:56,923 INFO [OUTPOST-v4] epoch 327 cur={'auroc_all': 0.9368445317283558, 'aupr_all': 0.7736601457441147, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9255255255255256} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:57,269 INFO [OUTPOST-v4] epoch 322 cur={'auroc_all': 0.9113882013904162, 'aupr_all': 0.7964960685000032, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9396396396396397} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:57,364 INFO [OUTPOST-v4] epoch 329 cur={'auroc_all': 0.9328634509291296, 'aupr_all': 0.7932141467400505, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9651651651651652} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:57,399 INFO [OUTPOST-v4] epoch 350 cur={'auroc_all': 0.9393738635624431, 'aupr_all': 0.8273071569982666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.936036036036036} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:57,411 INFO [OUTPOST-v4] epoch 329 cur={'auroc_all': 0.953056352331007, 'aupr_all': 0.8157740699324135, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9015015015015015} best={'auroc_all': 0.953056352331007, 'aupr_all': 0.8157740699324135, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:57,444 INFO [OUTPOST-v4] epoch 346 cur={'auroc_all': 0.9456229149178048, 'aupr_all': 0.8315545685695709, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.963963963963964} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:58,097 INFO [OUTPOST-v4] epoch 328 cur={'auroc_all': 0.9357723696859122, 'aupr_all': 0.7742205079396689, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9237237237237238} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:58,472 INFO [OUTPOST-v4] epoch 330 cur={'auroc_all': 0.9529609715979668, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9009009009009009} best={'auroc_all': 0.953056352331007, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:58,526 INFO [OUTPOST-v4] epoch 351 cur={'auroc_all': 0.9386659294342619, 'aupr_all': 0.8281159118676189, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9327327327327328} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:58,532 INFO [OUTPOST-v4] epoch 347 cur={'auroc_all': 0.9491184445428799, 'aupr_all': 0.8354983890122182, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:58,533 INFO [OUTPOST-v4] epoch 330 cur={'auroc_all': 0.9310615423851845, 'aupr_all': 0.791689693399251, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9645645645645647} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:58,546 INFO [OUTPOST-v4] epoch 323 cur={'auroc_all': 0.9116036147103679, 'aupr_all': 0.7966099117430385, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9396396396396397} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:59,248 INFO [OUTPOST-v4] epoch 329 cur={'auroc_all': 0.9339873689579725, 'aupr_all': 0.774615779381596, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9207207207207208} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:59,583 INFO [OUTPOST-v4] epoch 352 cur={'auroc_all': 0.9380298857909297, 'aupr_all': 0.8300536453131363, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9339339339339339} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:59,648 INFO [OUTPOST-v4] epoch 331 cur={'auroc_all': 0.9316209200536507, 'aupr_all': 0.7917958369675739, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9645645645645645} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:59,749 INFO [OUTPOST-v4] epoch 331 cur={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8150065324775058, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.903903903903904} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:59,793 INFO [OUTPOST-v4] epoch 324 cur={'auroc_all': 0.9147948036473383, 'aupr_all': 0.7982586057848758, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9393393393393394} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:42:59,801 INFO [OUTPOST-v4] epoch 348 cur={'auroc_all': 0.9481068150630829, 'aupr_all': 0.8326098824723047, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9675675675675676} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:00,394 INFO [OUTPOST-v4] epoch 330 cur={'auroc_all': 0.933540537973148, 'aupr_all': 0.7754970207306255, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9213213213213213} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
